Best in last gen:
 -7.48759355e-03 -1.74012511e-04  2.80205760e-03 -1.63952796e-03
  8.17544291e-03 -9.58318447e-04 -3.23533243e-04  1.80120499e-02
  8.28621987e-03 -1.33329847e-03  4.24415364e-03 -3.52499014e-03
 -4.58884102e-03 -1.18340757e-03  9.11137518e-04  1.15627046e-02
 -7.22396002e-03 -7.89943259e-03 -5.82835091e-03 -1.55332101e-03
  3.85326575e-03  6.60303923e-03 -8.49238881e-04 -5.62990167e-03
  1.48949119e-02 -4.08651650e-03 -3.92890993e-03 -4.77263863e-03
  1.04789449e-03 -4.76160492e-03  6.25334192e-03  2.49972964e-03
  5.62727767e-03 -3.63504099e-03  6.58843337e-04 -1.51942423e-02
  1.64083763e-02 -5.48896606e-03 -1.09021508e-02 -4.86241519e-03
 -4.07070195e-03 -7.06867838e-03 -3.11600597e-03 -2.16950721e-03
 -1.28584702e-02 -3.68649018e-03  4.60425533e-03 -2.92100054e-03
 -8.00637331e-03 -4.33620433e-03 -1.66447312e-03 -2.28915577e-03
 -2.40369856e-03 -1.02074218e-02  3.98806916e-03  1.10086897e-02
 -9.97289176e-03  8.65675627e-03 -3.13476763e-04  1.54389665e-03
 -7.67611270e-03  1.90583695e-03  2.30710317e-03 -2.05707383e-03
  8.90946022e-03 -9.35586315e-03 -2.82728957e-03 -8.02423772e-03
  9.27084104e-03 -9.83770709e-03 -1.94599742e-04  6.65675313e-03
  4.64943314e-04  3.07640446e-03  1.17588155e-02 -7.27878062e-03
  1.15619015e-02 -6.93327007e-03 -2.95090394e-03  4.15182206e-04
  1.18333453e-03 -3.10287865e-03 -4.35652018e-03  5.61143802e-03
  2.15839570e-03  6.20865185e-03 -1.03775672e-02 -1.24107589e-02
 -4.30387913e-03  3.18156464e-03  8.16630553e-03 -1.43578310e-03
 -7.76055311e-03  3.38267147e-03  7.60449308e-03 -7.25980891e-03
 -1.42533720e-02 -1.15202906e-02  2.15232404e-03 -6.04996748e-03
  9.81049936e-03  1.63563286e-03  1.06113527e-02 -1.41756624e-03
  5.56365807e-03 -6.21815527e-03 -1.01660489e-03 -5.56089135e-03
 -1.31744851e-03  2.39701737e-03  5.50999764e-03  3.23193453e-03
 -7.87855798e-03 -1.39250819e-03  7.76843987e-03  4.37344531e-03
  1.73476724e-03  6.20082335e-04  5.09205238e-03 -1.58036027e-03
 -1.20117373e-03 -2.08324714e-03 -6.46027803e-03  1.27073495e-02
 -1.13653767e-02  7.27793579e-03 -3.56956156e-03 -6.17648780e-04
 -9.38913055e-03  7.83694500e-03 -7.09924828e-03  7.43063452e-04
 -1.43918201e-02  8.25227439e-03  2.92149759e-04 -3.97158899e-03
  9.42981253e-03  4.67747764e-03  2.69668735e-03  2.86202513e-02
 -7.68369618e-03  3.91345394e-03  9.80281471e-03 -3.90894662e-03
  7.86349039e-03  1.64579870e-03  4.02062939e-03  4.24309243e-03
  2.93688794e-03  1.35114185e-02  1.22705332e-02 -6.45535332e-03
 -1.11356731e-02 -4.88811559e-03 -1.06139334e-02 -3.04309729e-04
 -3.88000276e-03  1.11514546e-03  2.45392919e-02 -7.19978839e-03
  6.62860292e-03 -3.38993250e-03 -4.07520662e-03 -3.77487321e-03
 -4.84868133e-03 -1.12799474e-02  4.74551104e-03 -1.08561094e-02
  2.15073857e-03  3.49826675e-03  4.95443958e-03  3.60676069e-03
  6.24409544e-03 -1.19019557e-02 -6.87255087e-03  1.50713010e-02
  3.63587727e-03 -7.79347420e-03  4.55511935e-03 -6.39243307e-03
 -2.39870742e-04 -1.90318346e-02  7.30469406e-03 -8.50989395e-03
  1.19337955e-03 -5.06239535e-03  3.49586174e-03 -5.96187177e-04
 -7.00625246e-03  3.47649231e-03 -4.48497287e-06  3.17676450e-04
 -3.01573562e-05 -1.37369575e-03 -1.36128571e-02  1.08961836e-03
  1.04917690e-03  3.03711771e-03 -3.24016898e-04  8.78242152e-03
  2.70362461e-03 -2.32725642e-03 -5.89234326e-03  6.61692095e-03
 -8.30367094e-04 -7.35142667e-03 -4.46707328e-03 -1.50928909e-03
  7.32238772e-03  1.17053702e-02  2.20116481e-03 -6.50784580e-03
  3.88040910e-03 -1.19233661e-03 -2.97113628e-03 -1.56150696e-03
  6.11998262e-03  1.23317297e-03 -9.48827632e-03 -8.36134649e-03
 -6.36449412e-03  8.71563219e-03  3.42576429e-03 -1.10858671e-03
 -3.21625710e-03 -7.22319013e-03 -1.66816686e-02  2.47004505e-03
  4.23462394e-03  3.22508888e-03  6.77720439e-03  5.68054409e-03
 -5.42343932e-04 -2.92569682e-03  7.59560733e-03 -4.70346897e-03
 -3.48253579e-03  7.26497633e-03  7.71295448e-03 -8.20517998e-03
  1.01596934e-02 -5.77793701e-03  7.14367458e-03  7.30301285e-03
  6.50122983e-03  3.13223164e-03 -4.36020013e-03 -1.81920374e-03
 -7.72818119e-03 -1.10885852e-02 -5.52121082e-03 -7.12206250e-04
  2.90640957e-03  6.19711944e-03  2.27128075e-03  1.78596242e-03
 -6.60930248e-03  9.84562568e-03 -4.79561747e-03 -1.29575094e-02
 -6.29693261e-03  1.52759763e-03 -1.30938747e-02  9.22566297e-03
  6.55356087e-03 -1.35316155e-02 -1.08407482e-03 -8.81870672e-04
  5.17079798e-03  3.85710563e-03 -6.93132665e-03 -1.22662230e-03
 -5.21840460e-03  1.86475589e-03 -2.35413098e-03 -5.10438321e-03
 -1.62534265e-04 -7.57633721e-03 -7.49274308e-03 -1.39910865e-02
  2.20066032e-03  1.94545175e-03  6.63664440e-04 -1.92084123e-05
  3.19393244e-03  4.55572585e-03 -1.21321086e-02  1.22511645e-02
 -6.05313213e-03  8.14988436e-03  7.99515737e-04 -2.70961808e-03
 -3.99050333e-03 -5.11693072e-03 -1.63404417e-03 -2.64343485e-03
  1.00942711e+00  9.52882463e-01  5.89889053e-01  1.22104877e+00]
Best fitness in all:
7.614336549178254e-05
GA calculation time:
85.06921935081482

Initial parameters
population size = 15
number of generations = 1000
Real number of generations = 1000
elitism = 2
crossover_rate = 0.95
mutation rate = 0.007
mutation range = 0.01
order = 10
gene ranges = ((-0.01, 0.01), (0.98, 1.02), (-2, 2), (0.55, 0.65), (1.2, 1.3))
