Best in last gen:
  3.24762939e-02 -6.03109117e-02  5.75554465e-03 -2.10588483e-02
  1.86534121e-03 -1.62879588e-02 -2.72001092e-02 -4.01947254e-02
  5.48036899e-03  4.58046362e-02 -2.92084780e-02  6.38728688e-02
 -3.25676078e-02 -2.32844119e-03  7.07919067e-03 -1.93823094e-02
 -1.44585051e-02 -9.73843392e-03 -1.18607730e-02 -2.65883301e-02
 -4.02660276e-02  2.22586943e-02 -3.86937345e-02  2.10417611e-02
  2.91474356e-02 -3.22231660e-02 -9.40054063e-03 -6.75784029e-03
  5.38744787e-02 -2.52245459e-02  1.59505130e-02 -3.11292599e-03
 -1.67109362e-02  5.28004625e-02 -1.85404792e-02 -1.09790121e-02
 -4.45103630e-02 -3.59526092e-02  2.10380555e-02  4.47745478e-03
  1.46963036e-04 -2.75693821e-02 -2.53733479e-02 -2.41310829e-02
  3.36653877e-02  6.46721768e-02 -7.58401200e-03 -1.76882221e-02
  7.20986630e-02 -3.70127471e-02  2.89978786e-02 -4.17268753e-02
 -2.90596245e-02 -3.83245299e-02  1.93493448e-02  2.13054316e-02
 -2.16860469e-02 -3.50422699e-02 -1.39432227e-02 -8.35488677e-03
  2.87815362e-02 -3.87656395e-02 -3.53851392e-02  3.48997156e-02
  3.93311560e-02 -2.49280962e-03 -9.15632219e-02  5.15326161e-04
 -4.82688699e-02 -1.91913414e-02  7.83964505e-02 -4.37126065e-02
 -1.30645551e-02  3.42918889e-02  2.31395453e-03  2.09881419e-03
  1.43858732e-02 -6.28298224e-02  3.15824799e-02  9.22184774e-03
  4.11984646e-02  1.36003286e-02 -4.58486282e-02 -3.14838729e-02
 -2.20278492e-02 -5.78823926e-02  1.39299961e-02 -3.64043232e-02
 -4.97668856e-02 -4.24692244e-02  1.59160063e-02 -8.83582255e-03
 -1.09887365e-02  2.97853255e-02  7.07244860e-03  4.66142591e-02
 -1.27202222e-02 -5.09308801e-02 -1.66973045e-02  8.13839060e-03
  1.70128200e-02 -1.28650059e-02 -2.35735667e-02  9.50813498e-03
  4.41637953e-02  8.76505020e-03 -4.29259168e-02  2.57296236e-02
 -1.26142009e-02  8.47463941e-04  3.74431623e-02  8.80313881e-03
  3.76804172e-02 -3.79408606e-02 -2.09060016e-02 -1.20704369e-02
 -2.47139844e-02 -5.11667650e-02  4.10140571e-02  1.15920922e-02
 -8.11244411e-03  2.27616411e-03  9.40375786e-03  4.21307860e-02
  3.80829432e-02  9.61815184e-03  3.77018768e-02  1.75992186e-02
 -5.24415167e-03 -7.91319825e-02 -2.80986852e-02 -2.76499767e-02
  4.82553731e-02  3.61531340e-02  5.34247414e-02  3.63692039e-03
 -1.08187023e-02  6.20095657e-02  3.54325892e-02  3.09581205e-02
 -8.21930177e-03  4.24775753e-02 -1.13805972e-02  8.72667175e-03
  3.91009023e-02 -1.15471153e-02 -4.66421331e-02 -1.57133931e-02
  1.82492419e-02 -1.15347690e-02 -1.66162940e-02 -2.41922892e-02
 -5.11163918e-02  3.55713354e-02 -2.86522299e-02  2.27958030e-02
 -3.89421556e-02  4.91749491e-02  4.78368024e-02  3.60802865e-02
  3.28619501e-02 -2.13445530e-02  1.68252795e-02 -3.51936286e-02
  1.64019168e-02 -8.20869464e-03  4.59578131e-03  2.71341010e-02
  1.12441467e-02 -9.06061131e-04 -1.46245650e-02  3.44687173e-02
  1.50502806e-02 -1.84229357e-02 -6.93159693e-02 -4.90817997e-02
 -9.84165566e-03 -3.40596942e-02  1.64815973e-02 -2.75872368e-02
  3.46008209e-02  3.40652140e-02  3.48658916e-02  2.09207409e-02
 -1.98428152e-04  4.38569751e-02 -5.83067440e-02 -3.57447485e-02
  2.02142502e-02 -6.14265141e-02 -1.69264083e-02 -9.62310628e-03
 -5.52429585e-03 -7.45851604e-03 -6.00925874e-02 -1.80385037e-02
  1.05639505e-03  5.45574665e-02 -2.22963220e-03  4.55022352e-03
 -4.20316452e-02 -4.12320771e-02 -2.27261877e-02 -4.65207845e-02
 -9.47081973e-03 -1.29305204e-02 -5.13159817e-02  4.92856645e-03
 -3.85104679e-02  8.35609283e-03 -3.54058143e-02  3.08880809e-02
 -8.65892034e-03 -1.16691972e-02 -8.08120889e-03 -1.48545182e-02
  1.47776046e-02 -1.06670474e-02 -1.55793914e-02  4.61429031e-02
  2.53368500e-03 -1.48645610e-02 -2.78116758e-02 -5.84170430e-02
  5.21661152e-02 -3.81282625e-02  4.43751060e-03 -1.07313351e-03
  1.70193223e-02  5.74760610e-03  6.79636145e-03 -2.02375840e-02
 -8.56666661e-02 -2.39980762e-03  4.59560326e-03 -5.58273306e-02
  2.61219107e-02  1.76736273e-03 -3.25146960e-02  4.43875598e-02
 -2.43811489e-02 -5.35212010e-02  1.72078803e-02 -1.11944130e-02
 -5.62687201e-02  1.46552749e-02  3.25506536e-02 -1.98798680e-02
 -1.76815036e-02  1.66940255e-03  1.04832939e-02  2.47214414e-02
 -3.03633302e-02 -3.01043515e-02  3.28523538e-02 -1.83020974e-02
 -1.56170650e-02 -2.36374134e-02 -1.18388883e-02  3.78668248e-02
  4.68103136e-03  1.35035859e-02  1.59179393e-02  6.93851259e-03
  7.15448353e-02 -2.50679924e-02  3.69782170e-02  4.23679581e-02
  4.12757295e-02 -4.62204304e-02  5.59777408e-02 -2.67649015e-02
  3.63122514e-02 -8.11405420e-03 -8.93446190e-03  1.70503728e-02
  1.64041946e-02 -2.28433051e-02  7.84775070e-03 -3.78883998e-02
 -1.82895388e-02  1.82050626e-02  3.12404037e-02 -1.22589649e-02
 -8.01585888e-03  1.63290343e-03  2.41199867e-02 -6.62142502e-03
  9.99701051e-01  6.24617990e-01  5.76417212e-01  1.25174226e+00]
Best fitness in last gen:
1.42098536556629e-05

Best in all:
[ 1.33034771e-02  2.00371686e-02  5.42987200e-02  4.03163147e-02
  1.58048982e-02 -1.72864641e-02 -2.79938511e-02  4.02143816e-02
  1.83772551e-02  2.48189580e-02  1.18561337e-02  2.97784152e-02
 -2.98010058e-03  4.51913557e-02 -2.14696029e-02 -5.58307381e-02
 -1.08182805e-02 -1.34831440e-02  4.37093155e-03  1.13681237e-02
 -2.09917133e-02  8.63500315e-03 -4.89803146e-02 -5.08164320e-03
 -3.81650863e-02 -3.49200747e-02  5.35924376e-02  6.14640215e-03
 -2.33423760e-02  1.43049259e-02  2.60067740e-02  4.19754321e-02
 -3.96650006e-02  3.63283115e-02  1.73044150e-02 -2.61374150e-02
  2.89939292e-02 -3.87141531e-02 -2.32602116e-02  7.80703712e-03
  4.22124414e-02  2.90454146e-02  1.65119475e-02 -1.72942229e-02
  4.72345315e-02 -4.18850853e-02  5.47351027e-02  3.23109250e-02
  6.18950739e-03 -2.12311902e-03 -1.27619700e-02 -1.15352013e-02
  3.30586175e-02  7.01118179e-03  2.30942090e-03 -4.61678820e-02
 -5.40444375e-02  1.23049213e-02 -2.34193992e-02 -3.16018774e-02
 -2.58930198e-02  3.63557234e-02 -4.58182951e-02  4.07411533e-02
 -1.92043550e-02  7.27752159e-02  2.64100403e-02 -1.05908527e-02
  3.72401544e-02 -7.85105015e-03 -3.88852467e-02 -1.22986084e-02
 -1.17506964e-02  2.69089998e-02 -1.96905810e-04 -3.69527725e-02
  1.12315598e-02  2.71546457e-03 -1.58580906e-02  9.49863589e-03
  4.41710060e-02  5.67220121e-02  2.35436072e-02  2.01826984e-02
 -1.00467432e-02  2.93040263e-02 -2.42937182e-02 -7.02369598e-03
 -5.06659159e-02  7.63477427e-02 -3.35886451e-02  1.00629610e-03
 -4.77119748e-02 -4.96580465e-03  3.68300039e-02  1.03324220e-02
 -1.43251275e-02 -4.38170443e-02 -6.03873188e-02  3.42204282e-02
  4.64004047e-02  1.38094900e-02 -3.21107258e-02  1.35783611e-02
  2.82109561e-03  8.76518651e-03  4.19742357e-03 -1.62608272e-02
  1.46643896e-02 -1.54166518e-02 -5.32281790e-02 -1.41945400e-02
  1.66164597e-02 -1.19161581e-02  6.56576441e-04 -2.70133605e-02
 -2.77826280e-02 -2.20249712e-02  1.67380617e-02  3.72242385e-02
  1.46381718e-02  2.36900342e-02  3.05122969e-02 -1.09909185e-03
  3.05624734e-04  2.76079906e-02  6.96291273e-05 -2.32345914e-02
 -3.83403134e-02 -1.91454602e-02 -1.91598243e-02  5.65565961e-03
  9.87299635e-03 -1.60244074e-03  2.43207957e-02  3.32465439e-02
  5.20602118e-02  2.95783984e-02  2.89177909e-03 -4.15012473e-02
  3.84518314e-02 -1.71068981e-02  4.12780426e-02  1.24436319e-02
 -4.27505507e-02 -8.62433159e-03 -2.21076152e-02 -2.14778533e-04
 -6.26794975e-03 -6.65121017e-03  8.77353619e-03 -2.39839698e-02
  3.24762939e-02 -6.03109117e-02  5.75554465e-03 -2.10588483e-02
  1.86534121e-03 -1.62879588e-02 -2.72001092e-02 -4.01947254e-02
  5.48036899e-03  4.58046362e-02 -2.92084780e-02  6.38728688e-02
 -3.25676078e-02 -2.32844119e-03  7.07919067e-03 -1.93823094e-02
 -1.44585051e-02 -9.73843392e-03 -1.18607730e-02 -2.65883301e-02
 -4.02660276e-02  2.22586943e-02 -3.86937345e-02  2.10417611e-02
  2.91474356e-02 -3.22231660e-02 -9.40054063e-03 -6.75784029e-03
  5.38744787e-02 -2.52245459e-02  1.59505130e-02 -3.11292599e-03
 -1.67109362e-02  5.28004625e-02 -1.85404792e-02 -1.09790121e-02
 -4.45103630e-02 -3.59526092e-02  2.10380555e-02  4.47745478e-03
  1.46963036e-04 -2.75693821e-02 -2.53733479e-02 -2.41310829e-02
  3.36653877e-02  6.46721768e-02 -7.58401200e-03 -1.76882221e-02
  7.20986630e-02 -3.70127471e-02  2.89978786e-02 -4.17268753e-02
 -2.90596245e-02 -3.83245299e-02  1.93493448e-02  2.13054316e-02
 -2.16860469e-02 -3.50422699e-02 -1.39432227e-02 -8.35488677e-03
  2.87815362e-02 -3.87656395e-02 -3.53851392e-02  3.48997156e-02
  3.93311560e-02 -2.49280962e-03 -9.15632219e-02  5.15326161e-04
 -4.82688699e-02 -1.91913414e-02  7.83964505e-02 -4.37126065e-02
 -1.30645551e-02  3.42918889e-02  2.31395453e-03  2.09881419e-03
  1.43858732e-02 -6.28298224e-02  3.15824799e-02  9.22184774e-03
  4.11984646e-02  1.36003286e-02 -4.58486282e-02 -3.14838729e-02
 -2.20278492e-02 -5.78823926e-02  1.39299961e-02 -3.64043232e-02
 -4.97668856e-02 -4.24692244e-02  1.59160063e-02 -8.83582255e-03
 -1.09887365e-02  2.97853255e-02  7.07244860e-03  4.66142591e-02
 -1.27202222e-02 -5.09308801e-02 -1.66973045e-02  8.13839060e-03
  1.70128200e-02 -1.28650059e-02 -2.35735667e-02  9.50813498e-03
  4.41637953e-02  8.76505020e-03 -4.29259168e-02  2.57296236e-02
 -1.26142009e-02  8.47463941e-04  3.74431623e-02  8.80313881e-03
  3.76804172e-02 -3.79408606e-02 -2.09060016e-02 -1.20704369e-02
 -2.47139844e-02 -5.11667650e-02  4.10140571e-02  1.15920922e-02
 -8.11244411e-03  2.27616411e-03  9.40375786e-03  4.21307860e-02
  3.80829432e-02  9.61815184e-03  3.77018768e-02  1.75992186e-02
 -5.24415167e-03 -7.91319825e-02 -2.80986852e-02 -2.76499767e-02
  4.82553731e-02  3.61531340e-02  5.34247414e-02  3.63692039e-03
 -1.08187023e-02  6.20095657e-02  3.54325892e-02  3.09581205e-02
 -8.21930177e-03  4.24775753e-02 -1.13805972e-02  8.72667175e-03
  3.91009023e-02 -1.15471153e-02 -4.66421331e-02 -1.57133931e-02
  1.82492419e-02 -1.15347690e-02 -1.66162940e-02 -2.41922892e-02
 -5.11163918e-02  3.55713354e-02 -2.86522299e-02  2.27958030e-02
 -3.89421556e-02  4.91749491e-02  4.78368024e-02  3.60802865e-02
  3.28619501e-02 -2.13445530e-02  1.68252795e-02 -3.51936286e-02
  1.64019168e-02 -8.20869464e-03  4.59578131e-03  2.71341010e-02
  1.12441467e-02 -9.06061131e-04 -1.46245650e-02  3.44687173e-02
  1.50502806e-02 -1.84229357e-02 -6.93159693e-02 -4.90817997e-02
 -9.84165566e-03 -3.40596942e-02  1.64815973e-02 -2.75872368e-02
  3.46008209e-02  3.40652140e-02  3.48658916e-02  2.09207409e-02
 -1.98428152e-04  4.38569751e-02 -5.83067440e-02 -3.57447485e-02
  2.02142502e-02 -6.14265141e-02 -1.69264083e-02 -9.62310628e-03
 -5.52429585e-03 -7.45851604e-03 -6.00925874e-02 -1.80385037e-02
  1.05639505e-03  5.45574665e-02 -2.22963220e-03  4.55022352e-03
 -4.20316452e-02 -4.12320771e-02 -2.27261877e-02 -4.65207845e-02
 -9.47081973e-03 -1.29305204e-02 -5.13159817e-02  4.92856645e-03
 -3.85104679e-02  8.35609283e-03 -3.54058143e-02  3.08880809e-02
 -8.65892034e-03 -1.16691972e-02 -8.08120889e-03 -1.48545182e-02
  1.47776046e-02 -1.06670474e-02 -1.55793914e-02  4.61429031e-02
  2.53368500e-03 -1.48645610e-02 -2.78116758e-02 -5.84170430e-02
  5.21661152e-02 -3.81282625e-02  4.43751060e-03 -1.07313351e-03
  1.70193223e-02  5.74760610e-03  6.79636145e-03 -2.02375840e-02
 -8.56666661e-02 -2.39980762e-03  4.59560326e-03 -5.58273306e-02
  2.61219107e-02  1.76736273e-03 -3.25146960e-02  4.43875598e-02
 -2.43811489e-02 -5.35212010e-02  1.72078803e-02 -1.11944130e-02
 -5.62687201e-02  1.46552749e-02  3.25506536e-02 -1.98798680e-02
 -1.76815036e-02  1.66940255e-03  1.04832939e-02  2.47214414e-02
 -3.03633302e-02 -3.01043515e-02  3.28523538e-02 -1.83020974e-02
 -1.56170650e-02 -2.36374134e-02 -1.18388883e-02  3.78668248e-02
  4.68103136e-03  1.35035859e-02  1.59179393e-02  6.93851259e-03
  7.15448353e-02 -2.50679924e-02  3.69782170e-02  4.23679581e-02
  4.12757295e-02 -4.62204304e-02  5.59777408e-02 -2.67649015e-02
  3.63122514e-02 -8.11405420e-03 -8.93446190e-03  1.70503728e-02
  1.64041946e-02 -2.28433051e-02  7.84775070e-03 -3.78883998e-02
 -1.82895388e-02  1.82050626e-02  3.12404037e-02 -1.22589649e-02
 -8.01585888e-03  1.63290343e-03  2.41199867e-02 -6.62142502e-03
  9.99701051e-01  6.24617990e-01  5.76417212e-01  1.25174226e+00]
Best fitness in all:
1.42098536556629e-05
GA calculation time:
86.99696826934814

Initial parameters
population size = 15
number of generations = 1000
Real number of generations = 1000
elitism = 2
crossover_rate = 0.95
mutation rate = 0.007
mutation range = 0.01
order = 10
gene ranges = ((-0.1, 0.1), (0.98, 1.02), (-2, 2), (0.55, 0.65), (1.2, 1.3))
